GreenWizard: .word 16, 16
.byte 199,199,199,199,199,199,199,199,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,107,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,105,0,0,199,199,199,199,199,
199,199,199,199,199,199,0,105,107,105,0,199,199,199,199,199,
199,199,199,199,199,199,0,105,107,105,0,0,0,0,0,199,
199,0,199,199,199,199,0,105,105,105,107,104,107,107,0,199,
0,11,0,199,0,0,107,107,107,105,90,104,107,0,199,199,
0,239,0,0,104,107,90,90,90,90,90,90,0,199,199,199,
0,206,0,0,0,0,88,74,166,166,74,0,199,199,199,199,
0,10,10,0,199,0,88,183,183,183,183,88,0,0,199,199,
0,10,11,10,0,105,97,88,183,183,88,88,88,104,0,199,
199,0,10,11,10,107,97,105,88,88,105,105,104,107,107,0,
199,199,0,10,183,10,107,105,97,105,97,107,183,105,107,0,
199,199,0,107,166,10,107,107,107,97,97,107,166,97,97,0,
199,199,0,105,97,104,10,107,107,107,104,97,105,105,0,199,
199,199,199,0,0,0,0,0,0,0,0,0,0,0,199,199,


