YellowWizard: .word 16, 16
.byte 199,199,199,199,199,199,199,199,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,47,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,47,0,0,199,199,199,199,199,
199,199,199,199,199,199,0,47,110,39,0,199,199,199,199,199,
199,199,199,199,199,199,0,47,110,47,0,0,0,0,0,199,
199,0,199,199,199,199,0,39,110,110,47,47,39,29,0,199,
0,11,0,199,0,0,47,47,47,39,29,39,29,0,199,199,
0,239,0,0,29,29,29,19,19,19,19,19,0,199,199,199,
0,206,0,0,0,0,19,74,166,166,74,0,199,199,199,199,
0,10,10,0,199,0,29,183,183,183,183,29,0,0,199,199,
0,10,11,10,0,29,39,29,183,183,29,39,38,38,0,199,
199,0,10,11,10,47,38,39,29,29,39,38,47,39,39,0,
199,199,0,10,183,10,111,38,47,47,111,38,183,38,39,0,
199,199,0,39,166,10,47,111,38,38,47,38,166,38,38,0,
199,199,0,38,38,111,10,111,111,47,111,47,47,38,0,199,
199,199,199,0,0,0,0,0,0,0,0,0,0,0,199,199,


