MAPAPROJETO: .word 320, 240
.byte 98,99,99,107,107,99,98,99,99,107,107,99,107,99,107,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,98,99,99,107,107,99,98,99,99,107,107,99,107,99,107,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,99,107,99,107,99,99,99,10,10,12,13,12,13,3,12,10,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,107,99,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,99,99,107,99,107,99,99,99,107,99,107,99,99,99,99,99,3,3,3,10,10,3,3,13,3,3,13,3,10,9,99,99,99,99,10,10,99,98,99,99,107,107,99,107,99,107,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,99,98,98,99,107,99,107,99,99,107,107,107,107,99,99,107,107,107,107,99,99,99,107,99,99,99,99,
99,99,107,99,107,99,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,99,99,107,99,107,99,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,99,99,107,107,99,98,99,99,107,107,99,107,99,107,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,99,99,99,99,99,10,10,10,12,13,12,3,12,10,10,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,99,98,98,99,107,99,107,99,99,107,107,107,107,99,99,107,107,107,107,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,10,99,10,10,10,10,10,10,12,3,13,3,12,3,3,10,99,99,99,99,99,99,10,99,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,107,99,99,98,98,99,99,99,99,98,98,99,107,99,107,99,99,107,107,107,107,99,99,107,107,107,107,99,99,99,107,99,99,99,99,99,99,98,98,107,99,99,107,99,98,107,99,99,99,99,99,99,107,99,99,107,99,99,107,99,99,107,107,99,99,99,181,181,
99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,107,99,99,98,98,99,99,99,99,98,10,10,10,10,12,13,12,3,3,12,10,99,99,107,107,107,107,99,99,99,107,99,99,99,99,99,99,98,98,107,99,99,107,99,98,107,99,99,99,99,99,99,107,99,99,107,99,99,107,99,99,107,107,99,99,99,99,99,99,99,98,98,99,99,99,99,98,98,99,107,99,107,99,99,107,107,107,107,99,99,107,107,107,107,99,99,99,107,99,99,99,99,99,99,99,99,99,99,98,98,99,107,99,107,99,10,10,10,107,107,99,10,10,3,3,13,3,13,3,12,10,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,107,99,99,107,99,98,107,99,99,99,99,99,99,107,99,99,107,99,99,107,99,99,107,107,99,99,99,99,99,99,99,98,107,99,107,99,98,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,107,107,181,181,181,108,
98,98,99,99,99,99,98,98,99,107,99,107,99,99,107,107,107,107,99,99,107,107,107,107,99,99,99,107,99,99,99,99,99,99,99,99,99,99,98,98,99,107,99,107,99,99,107,107,107,107,99,99,107,107,107,107,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,107,99,99,107,10,10,10,10,12,13,12,3,3,12,10,99,107,99,99,107,99,99,107,107,99,99,99,99,99,99,99,98,107,99,107,99,98,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,107,107,99,107,99,99,99,99,99,98,98,107,99,99,107,99,98,107,99,99,99,99,99,99,107,99,99,107,99,99,107,99,99,107,107,99,99,99,99,99,99,99,98,107,99,99,107,99,98,107,99,99,99,99,99,99,107,99,99,107,10,10,12,13,12,3,3,12,10,99,99,99,99,99,99,99,99,98,98,99,107,99,107,99,99,107,107,107,107,99,99,107,107,107,107,99,99,99,107,99,99,99,98,98,107,99,107,99,98,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,107,107,99,107,99,99,99,99,99,99,98,99,99,107,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,98,99,98,108,181,181,181,108,108,108,
181,181,98,181,99,99,107,99,98,107,99,99,99,99,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,107,99,99,99,107,99,99,99,98,98,107,99,107,99,98,10,10,10,12,12,13,13,3,3,12,10,99,99,107,107,107,107,99,99,107,107,24,33,33,33,24,99,99,99,98,99,99,107,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,98,99,98,99,99,99,98,98,98,99,99,99,98,98,107,99,107,99,98,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,107,107,99,107,99,99,99,99,99,99,107,99,98,99,99,99,107,99,108,99,99,107,107,99,99,99,10,10,12,13,12,3,12,12,10,107,99,99,99,99,99,99,99,107,99,98,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,107,99,99,99,107,99,107,181,181,181,108,181,181,181,108,
108,181,181,181,181,181,98,99,99,99,107,99,108,99,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,107,107,99,99,99,99,98,98,99,98,99,99,10,10,12,10,10,12,12,13,3,3,12,10,10,99,99,99,98,99,98,99,99,99,98,24,24,89,89,96,96,98,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,107,99,99,99,107,99,98,99,99,99,99,98,98,99,98,99,99,107,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,98,99,98,99,99,99,98,98,98,99,99,99,99,98,99,99,107,99,99,99,99,99,107,99,99,99,99,99,107,99,10,10,12,13,12,3,3,12,10,98,98,99,99,99,99,107,99,98,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,107,99,99,99,181,108,108,181,181,108,108,108,
181,108,181,181,181,181,181,99,99,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,107,107,98,98,98,98,99,98,99,99,99,10,12,12,12,10,10,12,13,12,3,3,13,10,99,99,107,99,107,99,99,43,107,99,89,89,89,96,96,96,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,107,99,99,99,99,98,98,98,98,99,98,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,107,99,99,99,107,99,98,99,98,99,99,99,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,10,10,12,13,12,13,3,12,10,98,99,98,99,99,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,107,99,107,99,108,108,108,181,108,99,108,108,108,
108,108,108,99,181,181,181,99,99,99,99,107,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,98,99,99,99,99,99,99,98,99,99,107,99,99,10,12,13,12,12,10,12,13,12,3,3,13,10,99,107,99,43,99,99,43,33,33,99,99,99,98,98,99,99,99,107,107,99,107,99,107,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,107,99,99,99,99,99,99,98,99,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,107,99,99,99,99,98,98,99,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,10,10,12,13,12,13,3,12,10,99,99,98,98,99,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,107,107,108,99,99,99,108,99,99,108,108,
108,108,108,108,108,108,99,99,99,107,107,107,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,99,99,99,98,99,99,107,107,99,10,12,12,13,12,10,12,13,12,3,3,13,10,107,99,107,43,99,99,43,24,24,99,99,99,99,99,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,99,107,107,107,99,99,99,99,98,99,99,107,107,99,107,99,107,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,107,107,99,107,99,107,107,99,99,99,99,107,99,107,99,99,107,10,10,10,12,13,12,3,12,10,10,99,99,99,99,99,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,99,108,108,108,99,99,99,99,
108,108,99,99,108,108,99,99,107,107,99,99,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,99,99,99,99,107,99,107,99,10,12,12,13,12,12,12,12,12,3,3,13,10,10,107,107,24,33,43,24,24,107,107,107,99,99,99,99,99,99,99,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,107,107,99,99,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,10,10,10,10,12,13,12,3,3,12,10,99,99,99,99,107,107,99,107,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,108,108,108,108,108,99,99,99,99,108,108,108,99,
