PLAYER: .word 16, 16
.byte 199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,29,29,29,29,29,29,0,199,199,199,199,
199,199,199,0,38,38,47,38,47,38,38,0,0,199,199,199,
199,199,0,47,111,19,19,19,19,47,47,38,111,0,199,199,
199,199,0,29,19,166,166,166,166,19,38,47,38,0,199,199,
0,0,0,19,166,74,183,183,74,166,19,38,19,0,0,0,
199,0,183,19,183,74,183,183,74,183,19,19,166,183,0,199,
199,199,0,19,183,183,183,183,183,183,29,19,19,0,199,199,
199,199,0,38,85,183,183,183,183,183,29,38,38,0,199,199,
199,199,0,47,19,85,85,85,85,85,19,47,47,0,199,199,
199,199,0,29,19,96,96,96,96,96,19,29,38,29,0,199,
199,0,19,19,96,99,99,99,99,99,96,19,19,19,19,0,
199,0,166,16,98,98,99,98,98,99,99,96,16,166,166,0,
199,0,183,16,99,98,98,98,98,98,99,99,16,183,183,0,
199,199,0,0,98,99,0,0,0,0,98,98,0,0,0,199,
199,199,199,0,0,0,0,199,199,0,0,0,0,199,199,199,


