MapWithHud: .word 320, 240
.byte 82,90,82,82,82,9,82,9,9,90,90,90,90,90,99,9,9,82,82,82,82,82,82,90,82,82,82,82,82,90,90,90,90,90,90,90,99,99,82,9,9,9,9,9,82,82,82,82,90,82,82,82,9,82,9,9,90,90,90,90,90,99,9,9,82,82,82,82,82,82,90,82,82,82,82,82,90,90,90,90,90,90,90,99,99,82,9,9,9,9,9,82,82,82,90,82,82,82,9,82,9,9,90,90,90,90,90,99,9,9,82,82,82,82,82,82,90,82,82,82,82,82,90,90,90,90,90,90,90,99,99,82,9,9,9,9,82,82,82,90,82,82,82,9,82,9,9,90,90,90,90,90,99,9,9,82,82,82,82,82,82,90,82,82,82,82,82,90,90,90,90,90,90,90,99,99,82,9,9,9,9,9,82,82,82,90,82,82,82,9,82,9,9,90,90,90,90,90,99,9,9,82,82,82,82,82,82,90,82,82,82,82,82,90,90,90,90,90,90,90,99,99,82,9,9,9,9,9,82,82,82,82,90,82,82,82,9,82,9,9,90,90,90,90,90,99,9,9,82,82,82,82,82,82,90,82,82,82,82,82,90,90,90,90,90,90,90,99,99,82,9,9,9,9,9,82,82,82,90,82,82,82,9,82,9,9,90,90,90,90,90,24,24,89,89,96,96,82,82,82,90,82,82,82,82,82,90,90,90,90,90,90,90,99,99,82,9,9,9,9,
82,90,90,90,90,90,82,82,9,9,9,9,99,90,99,90,82,90,90,82,82,82,82,82,82,90,90,90,9,9,90,90,90,90,99,90,99,90,82,90,90,82,82,82,82,9,82,82,90,90,90,90,90,82,82,9,9,9,9,99,90,99,90,82,90,90,82,82,43,82,82,82,90,90,90,9,9,90,90,90,90,99,90,99,90,82,90,90,82,82,82,9,82,82,90,90,90,90,90,82,82,9,9,9,9,99,90,99,90,82,90,90,82,82,82,82,82,82,90,90,90,9,9,90,90,90,90,99,90,99,90,82,90,90,82,82,9,82,82,90,90,90,90,90,82,82,9,9,9,9,99,90,99,90,82,90,90,82,82,82,82,82,82,90,90,90,9,9,90,90,90,90,99,90,99,90,82,90,90,82,82,82,9,82,82,90,90,90,90,90,82,82,9,9,9,9,99,90,99,90,82,90,90,82,82,82,82,82,82,90,90,90,9,9,90,90,90,90,99,90,99,90,82,90,90,82,82,82,82,9,82,82,90,90,90,90,90,82,82,9,9,9,9,99,90,99,90,82,90,90,82,82,82,82,82,82,90,90,90,9,9,90,90,90,90,99,90,99,90,82,90,90,82,82,82,9,82,82,90,90,90,90,90,82,82,9,9,9,43,99,90,89,89,89,96,96,96,82,82,82,82,82,90,90,90,9,9,90,90,90,90,99,90,99,90,82,90,90,82,82,
82,82,90,82,82,82,82,82,9,9,9,9,9,9,9,9,82,82,82,82,82,90,82,82,82,82,82,82,82,9,9,9,90,82,82,90,82,82,82,82,82,82,82,82,82,9,9,82,82,90,82,82,82,82,82,9,9,9,9,9,9,9,9,82,43,82,82,43,33,33,82,82,82,82,82,82,9,9,9,90,82,82,90,82,82,82,82,82,82,82,82,82,9,82,82,90,82,82,82,82,82,9,9,9,9,9,9,9,9,82,82,82,82,82,90,82,82,82,82,82,82,82,9,9,9,90,82,82,90,82,82,82,82,82,82,82,82,9,82,82,90,82,82,82,82,82,9,9,9,9,9,9,9,9,82,82,82,82,82,90,82,82,82,82,82,82,82,9,9,9,90,82,82,90,82,82,82,82,82,82,82,82,82,9,82,82,90,82,82,82,82,82,9,9,9,9,9,9,9,9,82,82,82,82,82,90,82,82,82,82,82,82,82,9,9,9,90,82,82,90,82,82,82,82,82,82,82,82,82,9,9,82,82,90,82,82,82,82,82,9,9,9,9,9,9,9,9,82,82,82,82,82,90,82,82,82,82,82,82,82,9,9,9,90,82,82,90,82,82,82,82,82,82,82,82,82,9,82,82,90,82,82,82,82,43,9,9,43,33,33,9,9,9,82,82,82,82,82,90,82,82,82,82,82,82,82,9,9,9,90,82,82,90,82,82,82,82,82,82,82,
9,9,9,9,90,90,82,82,82,90,90,82,82,82,82,82,90,90,90,82,82,82,82,82,9,9,90,90,82,82,82,90,90,82,82,82,82,82,90,90,90,82,90,90,9,9,89,9,9,9,9,90,90,82,82,82,90,90,82,82,82,82,82,90,43,90,82,43,24,24,82,9,9,90,90,82,82,82,90,90,82,82,82,82,82,90,90,90,82,90,90,9,9,9,9,9,9,90,90,82,82,82,90,90,82,82,82,82,82,90,90,90,82,82,82,82,82,9,9,90,90,82,82,82,90,90,82,82,82,82,82,90,90,90,82,90,90,9,9,9,9,9,90,90,82,82,82,90,90,82,82,82,82,82,90,90,90,82,82,82,82,82,9,9,90,90,82,82,82,90,90,82,82,82,82,82,90,90,90,82,90,90,9,9,9,9,9,9,90,90,82,82,82,90,90,82,82,82,82,82,90,90,90,82,82,82,82,82,9,9,90,90,82,82,82,90,90,82,181,181,181,181,181,181,181,181,181,181,181,9,89,9,9,9,9,90,90,82,82,82,90,90,82,82,82,82,82,90,90,90,82,82,82,82,82,9,9,90,90,82,82,82,90,90,82,82,82,82,82,90,90,90,82,90,90,9,9,9,9,9,9,90,90,82,43,82,90,43,24,24,82,82,82,90,90,90,82,82,82,82,82,9,9,90,90,82,82,82,90,90,82,82,82,82,82,90,90,90,82,90,
89,9,9,9,9,9,9,90,82,82,82,90,82,90,90,90,9,9,9,9,9,9,9,9,9,9,9,9,9,90,82,82,82,90,82,90,90,90,9,9,9,9,9,9,9,9,89,89,9,9,9,9,9,9,90,82,82,82,90,82,90,90,90,9,24,33,43,24,24,9,9,9,9,9,9,9,90,82,82,82,90,82,90,90,90,9,9,9,9,9,181,181,181,181,181,181,181,181,181,181,181,82,82,82,90,82,90,90,90,9,9,9,9,9,9,9,9,9,9,9,9,9,90,82,82,82,90,82,90,90,90,9,9,9,9,9,9,9,89,9,9,9,9,9,9,90,82,82,82,90,82,90,90,90,9,9,9,9,9,9,9,9,9,9,9,9,9,90,82,82,82,90,82,90,90,90,9,9,9,9,9,9,9,9,89,9,9,9,9,9,9,90,82,82,82,90,82,90,90,90,9,9,9,9,9,9,9,9,9,9,9,9,9,90,82,82,181,181,181,108,108,108,108,108,108,108,108,108,181,181,181,89,9,9,9,9,9,9,90,82,82,82,90,82,90,90,90,9,9,9,9,9,9,9,9,9,9,9,9,9,90,82,82,82,90,82,90,90,90,9,9,9,9,9,9,9,9,89,9,9,9,9,9,9,24,33,43,24,24,82,90,90,90,9,9,9,9,9,9,9,9,9,9,9,9,9,90,82,82,82,90,82,90,90,90,9,9,9,9,9,
98,89,9,9,9,9,9,9,90,90,82,82,90,90,90,9,9,9,9,9,9,9,9,89,9,9,9,9,9,9,90,90,82,82,90,90,90,9,9,9,9,9,9,9,9,89,89,89,89,9,9,9,9,9,9,90,90,82,82,90,90,90,9,9,24,24,33,24,9,9,89,9,9,69,9,9,9,90,90,82,82,90,90,90,9,9,9,9,181,181,181,108,108,108,108,108,108,108,108,108,181,181,181,82,82,90,90,90,9,9,9,9,9,9,9,9,89,9,9,9,9,9,9,90,90,82,82,90,90,90,9,9,9,9,9,9,9,9,89,89,9,9,9,9,9,9,90,90,82,82,90,90,90,9,9,9,9,9,9,9,9,89,9,9,9,9,9,9,90,90,82,82,90,90,90,9,9,9,9,9,9,9,9,89,89,89,9,9,9,9,9,9,90,90,82,82,90,90,90,9,9,9,9,9,9,9,9,89,9,9,9,9,9,108,181,181,181,108,108,108,108,181,108,108,108,181,181,181,108,108,181,181,181,181,9,9,9,9,9,90,90,82,82,90,90,90,9,9,9,9,9,9,9,9,89,9,9,9,9,9,9,90,90,82,82,90,90,90,9,9,9,9,9,9,9,9,89,89,89,9,9,9,9,9,24,24,33,24,82,90,90,90,9,9,9,9,9,9,9,9,89,9,9,9,9,9,9,90,90,82,82,90,90,90,9,9,9,9,9,9,
98,89,89,89,89,9,9,9,9,9,9,9,9,9,9,9,9,9,9,89,89,89,89,89,89,89,89,9,9,9,9,9,9,9,9,9,9,9,9,9,9,89,89,89,89,89,89,89,89,89,89,89,9,9,9,9,9,9,9,9,9,9,9,9,9,24,24,24,89,89,89,89,69,70,69,9,9,9,9,9,9,9,9,9,9,108,181,181,181,108,108,108,108,181,108,108,108,181,181,181,108,108,181,181,181,181,9,9,9,9,9,9,89,89,89,89,89,89,89,89,9,9,9,9,9,9,9,9,9,9,9,9,9,9,89,89,89,89,89,89,89,89,89,9,9,9,9,9,9,9,9,9,9,9,9,9,9,89,89,89,89,89,89,89,89,9,9,9,9,9,9,9,9,9,9,9,9,9,9,89,89,89,89,89,89,89,89,89,89,9,9,9,9,9,9,9,9,9,9,9,9,9,9,89,89,89,89,89,89,89,89,9,181,181,181,108,181,181,181,108,108,181,181,181,108,181,181,181,181,181,108,181,181,181,89,89,9,9,9,9,9,9,9,9,9,9,9,9,9,9,89,89,89,89,89,89,89,89,9,9,9,9,9,9,9,9,9,9,9,9,9,9,89,89,89,89,89,89,89,89,89,89,9,9,9,24,24,24,89,89,9,9,9,9,9,9,89,89,89,89,89,89,89,89,9,9,9,9,9,9,9,9,9,9,9,9,9,9,89,89,
98,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,16,89,89,89,89,89,66,67,66,89,89,89,89,89,89,89,89,89,181,181,181,108,181,181,181,108,108,181,181,181,108,181,181,181,181,181,108,181,181,181,89,89,89,89,89,89,89,43,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,181,108,108,181,181,108,108,108,108,108,108,108,181,181,181,108,108,108,108,108,99,181,181,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,16,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,
98,99,99,107,99,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,96,99,99,99,96,89,89,89,89,89,89,89,89,89,89,89,89,89,16,89,96,96,89,24,43,33,33,16,89,89,89,89,89,89,89,89,181,108,108,181,181,108,108,108,108,108,108,108,181,181,181,108,108,108,108,108,99,181,181,89,89,43,89,89,43,33,33,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,96,107,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,96,99,107,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,181,108,108,181,108,99,108,108,108,108,108,108,108,108,108,90,108,108,108,108,108,108,108,108,107,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,96,99,99,96,89,89,89,16,89,96,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,
98,99,99,107,107,99,96,96,96,96,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,96,107,99,99,107,99,96,96,96,96,96,89,89,89,89,89,89,89,89,89,96,96,89,89,89,24,33,16,89,89,89,89,89,89,89,89,181,108,108,181,108,99,108,108,108,108,108,108,108,108,108,90,108,108,108,108,108,108,108,108,89,89,43,89,89,43,24,24,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,96,99,99,99,96,96,96,96,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,96,99,99,107,107,96,96,96,96,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,181,181,99,99,99,108,99,99,108,90,90,90,90,99,108,99,90,90,90,108,108,99,99,108,181,99,99,96,96,96,96,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,96,33,33,99,99,96,96,96,96,96,89,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,
